🚀 总计任务数: 60
 Total Tasks Progress:   0%|                             | 0/60 [00:00<?, ?it/s]
Training wide50depth2n500m1:   9%| | 18/200 [00:00<00:03, 58.51it/s, val_loss=3[A
Training wide50depth2n500m1:   9%| | 18/200 [00:00<00:03, 58.51it/s, val_loss=3[A
Training wide50depth2n500m1:   9%| | 18/200 [00:00<00:03, 58.51it/s, val_loss=3[A
Training wide50depth2n500m1:  12%| | 24/200 [00:00<00:03, 58.64it/s, val_loss=3[A
Training wide50depth2n500m1:  12%| | 24/200 [00:00<00:03, 58.64it/s, val_loss=3[A
Training wide50depth2n500m1:  12%| | 24/200 [00:00<00:03, 58.64it/s, val_loss=3[A
Training wide50depth2n500m1:  12%| | 24/200 [00:00<00:03, 58.64it/s, val_loss=3[A
                                                                               [A/workspace/mine/lipshzi/8 Quantile regression with ReLU Networks Estimators and minimax rates/train_csv.py:172: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_loss_val = float(torch.load(os.path.join('./resultsv', f'best{seed2}{args.biaoji}train_loss.pth'), map_location='cpu'))

Training wide100depth3n500m1:   0%|                    | 0/200 [00:00<?, ?it/s][A
Training wide100depth3n500m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=3.1616][A
Training wide100depth3n500m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=3.3101][A
Training wide100depth3n500m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=3.3352][A
Training wide100depth3n500m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=3.1970][A
Training wide100depth3n500m1:   2%| | 4/200 [00:00<00:05, 34.01it/s, val_loss=3[A
Training wide100depth3n500m1:   2%| | 4/200 [00:00<00:05, 34.01it/s, val_loss=3[A
Training wide100depth3n500m1:   2%| | 4/200 [00:00<00:05, 34.01it/s, val_loss=3[A
Training wide100depth3n500m1:   2%| | 4/200 [00:00<00:05, 34.01it/s, val_loss=3[A
Training wide100depth3n500m1:   2%| | 4/200 [00:00<00:05, 34.01it/s, val_loss=3[A
Training wide100depth3n500m1:   4%| | 8/200 [00:00<00:05, 34.23it/s, val_loss=3[A
Training wide100depth3n500m1:   4%| | 8/200 [00:00<00:05, 34.23it/s, val_loss=3[A
Training wide100depth3n500m1:   4%| | 8/200 [00:00<00:05, 34.23it/s, val_loss=3[A
Training wide100depth3n500m1:   4%| | 8/200 [00:00<00:05, 34.23it/s, val_loss=3[A
Training wide100depth3n500m1:   4%| | 8/200 [00:00<00:05, 34.23it/s, val_loss=3[A
Training wide100depth3n500m1:   6%| | 12/200 [00:00<00:05, 34.01it/s, val_loss=[A
Training wide100depth3n500m1:   6%| | 12/200 [00:00<00:05, 34.01it/s, val_loss=[A
Training wide100depth3n500m1:   6%| | 12/200 [00:00<00:05, 34.01it/s, val_loss=[A
Training wide100depth3n500m1:   6%| | 12/200 [00:00<00:05, 34.01it/s, val_loss=[A
Training wide100depth3n500m1:   6%| | 12/200 [00:00<00:05, 34.01it/s, val_loss=[A
Training wide100depth3n500m1:   8%| | 16/200 [00:00<00:05, 33.80it/s, val_loss=[A
Training wide100depth3n500m1:   8%| | 16/200 [00:00<00:05, 33.80it/s, val_loss=[A
Training wide100depth3n500m1:   8%| | 16/200 [00:00<00:05, 33.80it/s, val_loss=[A
Training wide100depth3n500m1:   8%| | 16/200 [00:00<00:05, 33.80it/s, val_loss=[A
Training wide100depth3n500m1:   8%| | 16/200 [00:00<00:05, 33.80it/s, val_loss=[A
Training wide100depth3n500m1:  10%| | 20/200 [00:00<00:05, 33.28it/s, val_loss=[A
Training wide100depth3n500m1:  10%| | 20/200 [00:00<00:05, 33.28it/s, val_loss=[A
Training wide100depth3n500m1:  10%| | 20/200 [00:00<00:05, 33.28it/s, val_loss=[A
Training wide100depth3n500m1:  10%| | 20/200 [00:00<00:05, 33.28it/s, val_loss=[A
Training wide100depth3n500m1:  10%| | 20/200 [00:00<00:05, 33.28it/s, val_loss=[A
Training wide100depth3n500m1:  12%| | 24/200 [00:00<00:05, 33.28it/s, val_loss=[A
Training wide100depth3n500m1:  12%| | 24/200 [00:00<00:05, 33.28it/s, val_loss=[A
Training wide100depth3n500m1:  12%| | 24/200 [00:00<00:05, 33.28it/s, val_loss=[A
Training wide100depth3n500m1:  12%| | 24/200 [00:00<00:05, 33.28it/s, val_loss=[A
Training wide100depth3n500m1:  12%| | 24/200 [00:00<00:05, 33.28it/s, val_loss=[A
Training wide100depth3n500m1:  14%|▏| 28/200 [00:00<00:05, 33.27it/s, val_loss=[A
Training wide100depth3n500m1:  14%|▏| 28/200 [00:00<00:05, 33.27it/s, val_loss=[A
Training wide100depth3n500m1:  14%|▏| 28/200 [00:00<00:05, 33.27it/s, val_loss=[A
Training wide100depth3n500m1:  14%|▏| 28/200 [00:00<00:05, 33.27it/s, val_loss=[A
Training wide100depth3n500m1:  14%|▏| 28/200 [00:00<00:05, 33.27it/s, val_loss=[A
Training wide100depth3n500m1:  16%|▏| 32/200 [00:00<00:05, 33.29it/s, val_loss=[A
Training wide100depth3n500m1:  16%|▏| 32/200 [00:00<00:05, 33.29it/s, val_loss=[A
Training wide100depth3n500m1:  16%|▏| 32/200 [00:01<00:05, 33.29it/s, val_loss=[A
Training wide100depth3n500m1:  16%|▏| 32/200 [00:01<00:05, 33.29it/s, val_loss=[A
Training wide100depth3n500m1:  16%|▏| 32/200 [00:01<00:05, 33.29it/s, val_loss=[A
Training wide100depth3n500m1:  18%|▏| 36/200 [00:01<00:04, 33.29it/s, val_loss=[A
Training wide100depth3n500m1:  18%|▏| 36/200 [00:01<00:04, 33.29it/s, val_loss=[A
Training wide100depth3n500m1:  18%|▏| 36/200 [00:01<00:04, 33.29it/s, val_loss=[A
Training wide100depth3n500m1:  18%|▏| 36/200 [00:01<00:04, 33.29it/s, val_loss=[A
Training wide100depth3n500m1:  18%|▏| 36/200 [00:01<00:04, 33.29it/s, val_loss=[A
Training wide100depth3n500m1:  20%|▏| 40/200 [00:01<00:04, 33.19it/s, val_loss=[A
Training wide100depth3n500m1:  20%|▏| 40/200 [00:01<00:04, 33.19it/s, val_loss=[A
Training wide100depth3n500m1:  20%|▏| 40/200 [00:01<00:04, 33.19it/s, val_loss=[A
Training wide100depth3n500m1:  20%|▏| 40/200 [00:01<00:04, 33.19it/s, val_loss=[A
Training wide100depth3n500m1:  20%|▏| 40/200 [00:01<00:04, 33.19it/s, val_loss=[A
Training wide100depth3n500m1:  22%|▏| 44/200 [00:01<00:04, 33.36it/s, val_loss=[A
Training wide100depth3n500m1:  22%|▏| 44/200 [00:01<00:04, 33.36it/s, val_loss=[A
Training wide100depth3n500m1:  22%|▏| 44/200 [00:01<00:04, 33.36it/s, val_loss=[A
Training wide100depth3n500m1:  22%|▏| 44/200 [00:01<00:04, 33.36it/s, val_loss=[A
Training wide100depth3n500m1:  22%|▏| 44/200 [00:01<00:04, 33.36it/s, val_loss=[A
Training wide100depth3n500m1:  24%|▏| 48/200 [00:01<00:04, 33.48it/s, val_loss=[A
Training wide100depth3n500m1:  24%|▏| 48/200 [00:01<00:04, 33.48it/s, val_loss=[A
Training wide100depth3n500m1:  24%|▏| 48/200 [00:01<00:04, 33.48it/s, val_loss=[A
Training wide100depth3n500m1:  24%|▏| 48/200 [00:01<00:04, 33.48it/s, val_loss=[A
Training wide100depth3n500m1:  24%|▏| 48/200 [00:01<00:04, 33.48it/s, val_loss=[A
Training wide100depth3n500m1:  26%|▎| 52/200 [00:01<00:04, 33.60it/s, val_loss=[A
Training wide100depth3n500m1:  26%|▎| 52/200 [00:01<00:04, 33.60it/s, val_loss=[A
Training wide100depth3n500m1:  26%|▎| 52/200 [00:01<00:04, 33.60it/s, val_loss=[A
Training wide100depth3n500m1:  26%|▎| 52/200 [00:01<00:04, 33.60it/s, val_loss=[A
Training wide100depth3n500m1:  26%|▎| 52/200 [00:01<00:04, 33.60it/s, val_loss=[A
Training wide100depth3n500m1:  28%|▎| 56/200 [00:01<00:04, 33.57it/s, val_loss=[A
Training wide100depth3n500m1:  28%|▎| 56/200 [00:01<00:04, 33.57it/s, val_loss=[A
Training wide100depth3n500m1:  28%|▎| 56/200 [00:01<00:04, 33.57it/s, val_loss=[A
Training wide100depth3n500m1:  28%|▎| 56/200 [00:01<00:04, 33.57it/s, val_loss=[A
Training wide100depth3n500m1:  28%|▎| 56/200 [00:01<00:04, 33.57it/s, val_loss=[A
Training wide100depth3n500m1:  30%|▎| 60/200 [00:01<00:04, 33.65it/s, val_loss=[A
Training wide100depth3n500m1:  30%|▎| 60/200 [00:01<00:04, 33.65it/s, val_loss=[A
Training wide100depth3n500m1:  30%|▎| 60/200 [00:01<00:04, 33.65it/s, val_loss=[A
Training wide100depth3n500m1:  30%|▎| 60/200 [00:01<00:04, 33.65it/s, val_loss=[A
Training wide100depth3n500m1:  30%|▎| 60/200 [00:01<00:04, 33.65it/s, val_loss=[A
Training wide100depth3n500m1:  32%|▎| 64/200 [00:01<00:04, 33.85it/s, val_loss=[A
Training wide100depth3n500m1:  32%|▎| 64/200 [00:01<00:04, 33.85it/s, val_loss=[A
Training wide100depth3n500m1:  32%|▎| 64/200 [00:01<00:04, 33.85it/s, val_loss=[A
Training wide100depth3n500m1:  32%|▎| 64/200 [00:01<00:04, 33.85it/s, val_loss=[A
Training wide100depth3n500m1:  32%|▎| 64/200 [00:02<00:04, 33.85it/s, val_loss=[A
Training wide100depth3n500m1:  34%|▎| 68/200 [00:02<00:03, 33.83it/s, val_loss=[A
Training wide100depth3n500m1:  34%|▎| 68/200 [00:02<00:03, 33.83it/s, val_loss=[A
Training wide100depth3n500m1:  34%|▎| 68/200 [00:02<00:03, 33.83it/s, val_loss=[A
Training wide100depth3n500m1:  34%|▎| 68/200 [00:02<00:03, 33.83it/s, val_loss=[A
Training wide100depth3n500m1:  34%|▎| 68/200 [00:02<00:03, 33.83it/s, val_loss=[A
Training wide100depth3n500m1:  36%|▎| 72/200 [00:02<00:03, 33.77it/s, val_loss=[A
Training wide100depth3n500m1:  36%|▎| 72/200 [00:02<00:03, 33.77it/s, val_loss=[A
Training wide100depth3n500m1:  36%|▎| 72/200 [00:02<00:03, 33.77it/s, val_loss=[A
Training wide100depth3n500m1:  36%|▎| 72/200 [00:02<00:03, 33.77it/s, val_loss=[A
Training wide100depth3n500m1:  36%|▎| 72/200 [00:02<00:03, 33.77it/s, val_loss=[A
Training wide100depth3n500m1:  38%|▍| 76/200 [00:02<00:03, 33.77it/s, val_loss=[A
Training wide100depth3n500m1:  38%|▍| 76/200 [00:02<00:03, 33.77it/s, val_loss=[A
Training wide100depth3n500m1:  38%|▍| 76/200 [00:02<00:03, 33.77it/s, val_loss=[A
Training wide100depth3n500m1:  38%|▍| 76/200 [00:02<00:03, 33.77it/s, val_loss=[A
Training wide100depth3n500m1:  38%|▍| 76/200 [00:02<00:03, 33.77it/s, val_loss=[A
Training wide100depth3n500m1:  40%|▍| 80/200 [00:02<00:03, 33.93it/s, val_loss=[A
Training wide100depth3n500m1:  40%|▍| 80/200 [00:02<00:03, 33.93it/s, val_loss=[A
Training wide100depth3n500m1:  40%|▍| 80/200 [00:02<00:03, 33.93it/s, val_loss=[A
Training wide100depth3n500m1:  40%|▍| 80/200 [00:02<00:03, 33.93it/s, val_loss=[A
Training wide100depth3n500m1:  40%|▍| 80/200 [00:02<00:03, 33.93it/s, val_loss=[A
Training wide100depth3n500m1:  42%|▍| 84/200 [00:02<00:03, 33.99it/s, val_loss=[A
Training wide100depth3n500m1:  42%|▍| 84/200 [00:02<00:03, 33.99it/s, val_loss=[A
Training wide100depth3n500m1:  42%|▍| 84/200 [00:02<00:03, 33.99it/s, val_loss=[A
Training wide100depth3n500m1:  42%|▍| 84/200 [00:02<00:03, 33.99it/s, val_loss=[A
Training wide100depth3n500m1:  42%|▍| 84/200 [00:02<00:03, 33.99it/s, val_loss=[A
Training wide100depth3n500m1:  44%|▍| 88/200 [00:02<00:03, 33.81it/s, val_loss=[A
Training wide100depth3n500m1:  44%|▍| 88/200 [00:02<00:03, 33.81it/s, val_loss=[A
Training wide100depth3n500m1:  44%|▍| 88/200 [00:02<00:03, 33.81it/s, val_loss=[A
Training wide100depth3n500m1:  44%|▍| 88/200 [00:02<00:03, 33.81it/s, val_loss=[A
Training wide100depth3n500m1:  44%|▍| 88/200 [00:02<00:03, 33.81it/s, val_loss=[A
Training wide100depth3n500m1:  46%|▍| 92/200 [00:02<00:03, 33.80it/s, val_loss=[A
Training wide100depth3n500m1:  46%|▍| 92/200 [00:02<00:03, 33.80it/s, val_loss=[A
Training wide100depth3n500m1:  46%|▍| 92/200 [00:02<00:03, 33.80it/s, val_loss=[A
Training wide100depth3n500m1:  46%|▍| 92/200 [00:02<00:03, 33.80it/s, val_loss=[A
Training wide100depth3n500m1:  46%|▍| 92/200 [00:02<00:03, 33.80it/s, val_loss=[A
Training wide100depth3n500m1:  48%|▍| 96/200 [00:02<00:03, 33.93it/s, val_loss=[A
Training wide100depth3n500m1:  48%|▍| 96/200 [00:02<00:03, 33.93it/s, val_loss=[A
Training wide100depth3n500m1:  48%|▍| 96/200 [00:02<00:03, 33.93it/s, val_loss=[A
Training wide100depth3n500m1:  48%|▍| 96/200 [00:02<00:03, 33.93it/s, val_loss=[A
Training wide100depth3n500m1:  48%|▍| 96/200 [00:02<00:03, 33.93it/s, val_loss=[A
Training wide100depth3n500m1:  50%|▌| 100/200 [00:02<00:02, 33.99it/s, val_loss[A
Training wide100depth3n500m1:  50%|▌| 100/200 [00:02<00:02, 33.99it/s, val_loss[A
Training wide100depth3n500m1:  50%|▌| 100/200 [00:03<00:02, 33.99it/s, val_loss[A
Training wide100depth3n500m1:  50%|▌| 100/200 [00:03<00:02, 33.99it/s, val_loss[A
Training wide100depth3n500m1:  50%|▌| 100/200 [00:03<00:02, 33.99it/s, val_loss[A
Training wide100depth3n500m1:  52%|▌| 104/200 [00:03<00:02, 33.91it/s, val_loss[A
Training wide100depth3n500m1:  52%|▌| 104/200 [00:03<00:02, 33.91it/s, val_loss[A
Training wide100depth3n500m1:  52%|▌| 104/200 [00:03<00:02, 33.91it/s, val_loss[A
Training wide100depth3n500m1:  52%|▌| 104/200 [00:03<00:02, 33.91it/s, val_loss[A
Training wide100depth3n500m1:  52%|▌| 104/200 [00:03<00:02, 33.91it/s, val_loss[A
Training wide100depth3n500m1:  54%|▌| 108/200 [00:03<00:02, 33.79it/s, val_loss[A
Training wide100depth3n500m1:  54%|▌| 108/200 [00:03<00:02, 33.79it/s, val_loss[A
Training wide100depth3n500m1:  54%|▌| 108/200 [00:03<00:02, 33.79it/s, val_loss[A
Training wide100depth3n500m1:  54%|▌| 108/200 [00:03<00:02, 33.79it/s, val_loss[A
Training wide100depth3n500m1:  54%|▌| 108/200 [00:03<00:02, 33.79it/s, val_loss[A
Training wide100depth3n500m1:  56%|▌| 112/200 [00:03<00:02, 33.91it/s, val_loss[A
Training wide100depth3n500m1:  56%|▌| 112/200 [00:03<00:02, 33.91it/s, val_loss[A
Training wide100depth3n500m1:  56%|▌| 112/200 [00:03<00:02, 33.91it/s, val_loss[A
Training wide100depth3n500m1:  56%|▌| 112/200 [00:03<00:02, 33.91it/s, val_loss[A
Training wide100depth3n500m1:  56%|▌| 112/200 [00:03<00:02, 33.91it/s, val_loss[A
Training wide100depth3n500m1:  58%|▌| 116/200 [00:03<00:02, 33.84it/s, val_loss[A
Training wide100depth3n500m1:  58%|▌| 116/200 [00:03<00:02, 33.84it/s, val_loss[A
Training wide100depth3n500m1:  58%|▌| 116/200 [00:03<00:02, 33.84it/s, val_loss[A
Training wide100depth3n500m1:  58%|▌| 116/200 [00:03<00:02, 33.84it/s, val_loss[A
Training wide100depth3n500m1:  58%|▌| 116/200 [00:03<00:02, 33.84it/s, val_loss[A
Training wide100depth3n500m1:  60%|▌| 120/200 [00:03<00:02, 33.95it/s, val_loss[A
Training wide100depth3n500m1:  60%|▌| 120/200 [00:03<00:02, 33.95it/s, val_loss[A
Training wide100depth3n500m1:  60%|▌| 120/200 [00:03<00:02, 33.95it/s, val_loss[A
Training wide100depth3n500m1:  60%|▌| 120/200 [00:03<00:02, 33.95it/s, val_loss[A
Training wide100depth3n500m1:  60%|▌| 120/200 [00:03<00:02, 33.95it/s, val_loss[A
Training wide100depth3n500m1:  62%|▌| 124/200 [00:03<00:02, 33.94it/s, val_loss[A
Training wide100depth3n500m1:  62%|▌| 124/200 [00:03<00:02, 33.94it/s, val_loss[A
Training wide100depth3n500m1:  62%|▌| 124/200 [00:03<00:02, 33.94it/s, val_loss[A
Training wide100depth3n500m1:  62%|▌| 124/200 [00:03<00:02, 33.94it/s, val_loss[A
Training wide100depth3n500m1:  62%|▌| 124/200 [00:03<00:02, 33.94it/s, val_loss[A
Training wide100depth3n500m1:  64%|▋| 128/200 [00:03<00:02, 33.92it/s, val_loss[A
Training wide100depth3n500m1:  64%|▋| 128/200 [00:03<00:02, 33.92it/s, val_loss[A
                                                                               [A
Training wide200depth4n500m1:   0%|                    | 0/200 [00:00<?, ?it/s][A
Training wide200depth4n500m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=3.3629][A
Training wide200depth4n500m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=3.2098][A
Training wide200depth4n500m1:   1%| | 2/200 [00:00<00:15, 12.97it/s, val_loss=3[A
Training wide200depth4n500m1:   1%| | 2/200 [00:00<00:15, 12.97it/s, val_loss=3[A
Training wide200depth4n500m1:   1%| | 2/200 [00:00<00:15, 12.97it/s, val_loss=3[A
Training wide200depth4n500m1:   2%| | 4/200 [00:00<00:15, 13.02it/s, val_loss=3[A
Training wide200depth4n500m1:   2%| | 4/200 [00:00<00:15, 13.02it/s, val_loss=3[A
Training wide200depth4n500m1:   2%| | 4/200 [00:00<00:15, 13.02it/s, val_loss=3[A
Training wide200depth4n500m1:   3%| | 6/200 [00:00<00:14, 13.13it/s, val_loss=3[A
Training wide200depth4n500m1:   3%| | 6/200 [00:00<00:14, 13.13it/s, val_loss=3[A
Training wide200depth4n500m1:   3%| | 6/200 [00:00<00:14, 13.13it/s, val_loss=3[A
Training wide200depth4n500m1:   4%| | 8/200 [00:00<00:14, 13.19it/s, val_loss=3[A
Training wide200depth4n500m1:   4%| | 8/200 [00:00<00:14, 13.19it/s, val_loss=3[A
Training wide200depth4n500m1:   4%| | 8/200 [00:00<00:14, 13.19it/s, val_loss=2[A
Training wide200depth4n500m1:   5%| | 10/200 [00:00<00:14, 13.29it/s, val_loss=[A
Training wide200depth4n500m1:   5%| | 10/200 [00:00<00:14, 13.29it/s, val_loss=[A
Training wide200depth4n500m1:   5%| | 10/200 [00:00<00:14, 13.29it/s, val_loss=[A
Training wide200depth4n500m1:   6%| | 12/200 [00:00<00:14, 13.20it/s, val_loss=[A
Training wide200depth4n500m1:   6%| | 12/200 [00:00<00:14, 13.20it/s, val_loss=[A
Training wide200depth4n500m1:   6%| | 12/200 [00:01<00:14, 13.20it/s, val_loss=[A
Training wide200depth4n500m1:   7%| | 14/200 [00:01<00:14, 13.22it/s, val_loss=[A
Training wide200depth4n500m1:   7%| | 14/200 [00:01<00:14, 13.22it/s, val_loss=[A
Training wide200depth4n500m1:   7%| | 14/200 [00:01<00:14, 13.22it/s, val_loss=[A
Training wide200depth4n500m1:   8%| | 16/200 [00:01<00:14, 13.07it/s, val_loss=[A
Training wide200depth4n500m1:   8%| | 16/200 [00:01<00:14, 13.07it/s, val_loss=[A
Training wide200depth4n500m1:   8%| | 16/200 [00:01<00:14, 13.07it/s, val_loss=[A
Training wide200depth4n500m1:   9%| | 18/200 [00:01<00:13, 13.27it/s, val_loss=[A
Training wide200depth4n500m1:   9%| | 18/200 [00:01<00:13, 13.27it/s, val_loss=[A
Training wide200depth4n500m1:   9%| | 18/200 [00:01<00:13, 13.27it/s, val_loss=[A
Training wide200depth4n500m1:  10%| | 20/200 [00:01<00:13, 13.11it/s, val_loss=[A
Training wide200depth4n500m1:  10%| | 20/200 [00:01<00:13, 13.11it/s, val_loss=[A
Training wide200depth4n500m1:  10%| | 20/200 [00:01<00:13, 13.11it/s, val_loss=[A
Training wide200depth4n500m1:  11%| | 22/200 [00:01<00:13, 13.01it/s, val_loss=[A
Training wide200depth4n500m1:  11%| | 22/200 [00:01<00:13, 13.01it/s, val_loss=[A
Training wide200depth4n500m1:  11%| | 22/200 [00:01<00:13, 13.01it/s, val_loss=[A
Training wide200depth4n500m1:  12%| | 24/200 [00:01<00:13, 13.07it/s, val_loss=[A
Training wide200depth4n500m1:  12%| | 24/200 [00:01<00:13, 13.07it/s, val_loss=[A
Training wide200depth4n500m1:  12%| | 24/200 [00:01<00:13, 13.07it/s, val_loss=[A
Training wide200depth4n500m1:  13%|▏| 26/200 [00:01<00:13, 13.05it/s, val_loss=[A
Training wide200depth4n500m1:  13%|▏| 26/200 [00:02<00:13, 13.05it/s, val_loss=[A
Training wide200depth4n500m1:  13%|▏| 26/200 [00:02<00:13, 13.05it/s, val_loss=[A
Training wide200depth4n500m1:  14%|▏| 28/200 [00:02<00:13, 13.20it/s, val_loss=[A
Training wide200depth4n500m1:  14%|▏| 28/200 [00:02<00:13, 13.20it/s, val_loss=[A
Training wide200depth4n500m1:  14%|▏| 28/200 [00:02<00:13, 13.20it/s, val_loss=[A
Training wide200depth4n500m1:  15%|▏| 30/200 [00:02<00:12, 13.13it/s, val_loss=[A
Training wide200depth4n500m1:  15%|▏| 30/200 [00:02<00:12, 13.13it/s, val_loss=[A
Training wide200depth4n500m1:  15%|▏| 30/200 [00:02<00:12, 13.13it/s, val_loss=[A
Training wide200depth4n500m1:  16%|▏| 32/200 [00:02<00:12, 13.10it/s, val_loss=[A
Training wide200depth4n500m1:  16%|▏| 32/200 [00:02<00:12, 13.10it/s, val_loss=[A
Training wide200depth4n500m1:  16%|▏| 32/200 [00:02<00:12, 13.10it/s, val_loss=[A
Training wide200depth4n500m1:  17%|▏| 34/200 [00:02<00:12, 13.29it/s, val_loss=[A
Training wide200depth4n500m1:  17%|▏| 34/200 [00:02<00:12, 13.29it/s, val_loss=[A
Training wide200depth4n500m1:  17%|▏| 34/200 [00:02<00:12, 13.29it/s, val_loss=[A
